Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:51 INFO  ConsumerCoordinator:712 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Finished assignment for group at generation 49: {shufflebench-kstreams-efaf8f34-8e06-40c6-a2fd-1876d5efc403-StreamThread-1-consumer-bf00e0e9-bda6-4976-a8c9-d1b9ee8fb4cd=Assignment(partitions=[input-4, input-12, input-20, input-28, input-36, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-4, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-12, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-20, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-28, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-36], userDataSize=160), shufflebench-kstreams-3522e884-40a2-45ce-ac3d-0a021398eb2b-StreamThread-1-consumer-ede053dc-6b06-49da-90d0-f817347c5045=Assignment(partitions=[input-6, input-14, input-22, input-30, input-38, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-6, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-14, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-22, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-30, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-38], userDataSize=160), shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=Assignment(partitions=[input-1, input-9, input-17, input-25, input-33, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-1, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-9, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-17, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-25, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-33], userDataSize=160), shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=Assignment(partitions=[input-3, input-11, input-19, input-27, input-35, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-3, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-11, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-19, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-27, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-35], userDataSize=160), shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=Assignment(partitions=[input-0, input-8, input-16, input-24, input-32, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-0, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-8, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-16, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-24, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32], userDataSize=160), shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=Assignment(partitions=[input-7, input-15, input-23, input-31, input-39, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-7, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-15, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-23, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-31, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-39], userDataSize=160), shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=Assignment(partitions=[input-5, input-13, input-21, input-29, input-37, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-5, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-13, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-21, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-29, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-37], userDataSize=160), shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=Assignment(partitions=[input-2, input-10, input-18, input-26, input-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34], userDataSize=160)}
2024-08-13 13:12:51 INFO  ConsumerCoordinator:812 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Successfully synced group in generation Generation{generationId=49, memberId='shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145', protocol='stream'}
2024-08-13 13:12:51 INFO  ConsumerCoordinator:435 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Updating assignment with
	Assigned partitions:                       [input-2, input-10, input-18, input-26, input-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34]
	Current owned partitions:                  [input-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2]
	Added partitions (assigned - owned):       [input-2, input-10, input-26, input-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34]
	Revoked partitions (owned - assigned):     []

2024-08-13 13:12:51 INFO  ConsumerCoordinator:307 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Notifying assignor about the new Assignment(partitions=[input-2, input-10, input-18, input-26, input-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34], userDataSize=160)
2024-08-13 13:12:51 INFO  StreamsPartitionAssignor:1375 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2024-08-13 13:12:51 INFO  TaskManager:309 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Handle new assignment with:
	New active tasks: [0_26, 0_10, 1_26, 1_10, 0_34, 0_18, 0_2, 1_34, 1_18, 1_2]
	New standby tasks: []
	Existing active tasks: [0_18, 1_2]
	Existing standby tasks: [1_26, 1_10, 1_18, 1_34]
2024-08-13 13:12:51 INFO  StandbyTask:149 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_18] Suspended running
2024-08-13 13:12:51 INFO  StandbyTask:149 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_34] Suspended running
2024-08-13 13:12:51 INFO  StandbyTask:149 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_26] Suspended running
2024-08-13 13:12:51 INFO  StandbyTask:149 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_10] Suspended running
2024-08-13 13:12:51 INFO  KafkaConsumer:1135 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): shufflebench-kstreams-consumerAggregation-changelog-2, shufflebench-kstreams-consumerAggregation-changelog-34, shufflebench-kstreams-consumerAggregation-changelog-26, shufflebench-kstreams-consumerAggregation-changelog-10
2024-08-13 13:12:51 INFO  StandbyTask:254 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_18] Closed and recycled state
2024-08-13 13:12:51 INFO  KafkaConsumer:1135 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): shufflebench-kstreams-consumerAggregation-changelog-2, shufflebench-kstreams-consumerAggregation-changelog-26, shufflebench-kstreams-consumerAggregation-changelog-10
2024-08-13 13:12:51 INFO  StandbyTask:254 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_34] Closed and recycled state
2024-08-13 13:12:51 INFO  KafkaConsumer:1135 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): shufflebench-kstreams-consumerAggregation-changelog-2, shufflebench-kstreams-consumerAggregation-changelog-10
2024-08-13 13:12:51 INFO  StandbyTask:254 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_26] Closed and recycled state
2024-08-13 13:12:51 INFO  KafkaConsumer:1135 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): shufflebench-kstreams-consumerAggregation-changelog-2
2024-08-13 13:12:51 INFO  StandbyTask:254 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] standby-task [1_10] Closed and recycled state
2024-08-13 13:12:51 INFO  ConsumerCoordinator:319 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Adding newly assigned partitions: input-2, input-10, input-26, input-34, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34
2024-08-13 13:12:51 INFO  StreamThread:239 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] State transition from RUNNING to PARTITIONS_ASSIGNED
2024-08-13 13:12:51 INFO  KafkaStreams:340 - stream-client [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d] State transition from RUNNING to REBALANCING
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-2
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-34
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-26
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-10
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition input-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-0.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 0 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition input-34 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-0.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 0 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition input-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-0.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 0 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition input-26 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-0.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 0 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_2] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_26] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_10] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_34] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_10] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_26] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_34] Initialized
2024-08-13 13:12:51 INFO  StreamTask:251 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_18] Initialized
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-2
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_2] Restored and ready to run
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-10
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_10] Restored and ready to run
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-26
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_26] Restored and ready to run
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition input-34
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [0_34] Restored and ready to run
2024-08-13 13:12:51 INFO  StoreChangelogReader:860 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] End offset for changelog shufflebench-kstreams-consumerAggregation-changelog-34 initialized as 0.
2024-08-13 13:12:51 INFO  StoreChangelogReader:860 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] End offset for changelog shufflebench-kstreams-consumerAggregation-changelog-18 initialized as 0.
2024-08-13 13:12:51 INFO  StoreChangelogReader:860 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] End offset for changelog shufflebench-kstreams-consumerAggregation-changelog-10 initialized as 0.
2024-08-13 13:12:51 INFO  StoreChangelogReader:860 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] End offset for changelog shufflebench-kstreams-consumerAggregation-changelog-26 initialized as 0.
2024-08-13 13:12:51 INFO  KafkaConsumer:1135 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): shufflebench-kstreams-consumerAggregation-changelog-2, shufflebench-kstreams-consumerAggregation-changelog-34, shufflebench-kstreams-consumerAggregation-changelog-18, shufflebench-kstreams-consumerAggregation-changelog-10, shufflebench-kstreams-consumerAggregation-changelog-26
2024-08-13 13:12:51 INFO  SubscriptionState:646 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition shufflebench-kstreams-consumerAggregation-changelog-34
2024-08-13 13:12:51 INFO  SubscriptionState:646 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition shufflebench-kstreams-consumerAggregation-changelog-18
2024-08-13 13:12:51 INFO  SubscriptionState:646 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition shufflebench-kstreams-consumerAggregation-changelog-10
2024-08-13 13:12:51 INFO  SubscriptionState:646 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition shufflebench-kstreams-consumerAggregation-changelog-26
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition shufflebench-kstreams-consumerAggregation-changelog-34 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition shufflebench-kstreams-consumerAggregation-changelog-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition shufflebench-kstreams-consumerAggregation-changelog-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition shufflebench-kstreams-consumerAggregation-changelog-26 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:51 INFO  StoreChangelogReader:681 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Finished restoring changelog shufflebench-kstreams-consumerAggregation-changelog-18 to store consumerAggregation with a total number of 0 records
2024-08-13 13:12:51 INFO  StoreChangelogReader:681 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Finished restoring changelog shufflebench-kstreams-consumerAggregation-changelog-34 to store consumerAggregation with a total number of 0 records
2024-08-13 13:12:51 INFO  StoreChangelogReader:681 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Finished restoring changelog shufflebench-kstreams-consumerAggregation-changelog-10 to store consumerAggregation with a total number of 0 records
2024-08-13 13:12:51 INFO  StoreChangelogReader:681 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] Finished restoring changelog shufflebench-kstreams-consumerAggregation-changelog-26 to store consumerAggregation with a total number of 0 records
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_26] Restored and ready to run
2024-08-13 13:12:51 INFO  ConsumerCoordinator:1545 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Found no committed offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10
2024-08-13 13:12:51 INFO  StreamTask:279 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1] task [1_10] Restored and ready to run
